# requirements.txt (in repository root)

# --- Core Data Science & Numerical ---
pandas>=1.5,<2.3
numpy>=1.22,<1.27
scipy>=1.9,<1.14

# --- Geospatial Processing ---
geopandas>=0.12,<0.15
shapely>=2.0,<2.1
fiona>=1.8,<2.0
pyproj>=3.3,<3.7

# --- Web Application & Visualization ---
streamlit>=1.25,<1.36
plotly>=5.10,<5.21

# --- AI / Machine Learning (Simulation) ---
scikit-learn>=1.1,<1.5
# Tensorflow is large for cloud deployment if only simulating.
# If essential for your Streamlit Cloud app functionality:
# tensorflow>=2.10,<2.17

# --- Utilities ---
python-dotenv>=0.20,<1.1 # If you use .env files (though Cloud uses secrets management)
requests>=2.28,<2.32

# Add any other direct dependencies your Streamlit app files need
